(Cell	xc7a200tffg1156
							(Path	schlib.xc7a200tffg1156)

						)

					)

				)

				(Symbol	sym_15

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000d87effcf)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.6)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/13/17,15:36:58)

							(User	123)

							(Path	schlib.xc7a200tffg1156)

						)

					)

				)

				(Symbol	sym_16

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000006d51e37f)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.6)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/13/17,15:36:58)

							(User	123)

							(Path	schlib.xc7a200tffg1156)

						)

					)

				)

				(Symbol	sym_17

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000004f7fe2e4)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.6)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/13/17,15:36:58)

							(User	123)

							(Path	schlib.xc7a200tffg1156)

						)

					)

				)

				(Symbol	sym_18

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000008918e53d)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.6)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/13/17,15:36:58)

							(User	123)

							(Path	schlib.xc7a200tffg1156)

						)

					)

				)

				(Symbol	sym_19

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000095aee4ae)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.6)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/13/17,15:36:58)

							(User	123)

							(Path	schlib.xc7a200tffg1156)

						)

					)

				)

				(Symbol	sym_2

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000002e180a09)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.5)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/13/17,15:36:58)

							(User	123)

							(Path	schlib.xc7a200tffg1156)

						)

					)

				)

				(Symbol	sym_20

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000092ede4ed)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.6)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/13/17,15:36:58)

							(User	123)

							(Path	schlib.xc7a200tffg1156)

						)

					)

				)

				(Symbol	sym_21

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000a322e60e)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.7)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/13/17,15:36:58)

							(User	123)

							(Path	schlib.xc7a200tffg1156)

						)

					)

				)

				(Symbol	sym_22

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000a41ff799)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.8)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/13/17,15:36:59)

							(User	123)

							(Path	schlib.xc7a200tffg1156)

						)

					)

				)

				(Symbol	sym_23

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000a4d0370e)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.6)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/13/17,15:36:59)

							(User	123)

							(Path	schlib.xc7a200tffg1156)

						)

					)

				)

				(Symbol	sym_24

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000541af587)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.6)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/13/17,15:36:59)

							(User	123)

							(Path	schlib.xc7a200tffg1156)

						)

					)

				)

				(Symbol	sym_25

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000a4eef57d)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.7)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/13/17,15:36:59)

							(User	123)

							(Path	schlib.xc7a200tffg1156)

						)

					)

				)

				(Symbol	sym_3

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000fa0e091f)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.5)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/13/17,15:36:58)

							(User	123)

							(Path	schlib.xc7a200tffg1156)

						)

					)

				)

				(Symbol	sym_4

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000005ce20f30)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.5)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/13/17,15:36:58)

							(User	123)

							(Path	schlib.xc7a200tffg1156)

						)

					)

				)

				(Symbol	sym_5

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000f9e50e1f)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.5)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/13/17,15:36:58)

							(User	123)

							(Path	schlib.xc7a200tffg1156)

						)

					)

				)

				(Symbol	sym_6

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000fd3316c8)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.6)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/13/17,15:36:58)

							(User	123)

							(Path	schlib.xc7a200tffg1156)

						)

					)

				)

				(Symbol	sym_7

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000007367eb8c)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.6)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/13/17,15:36:58)

							(User	123)

							(Path	schlib.xc7a200tffg1156)

						)

					)

				)

				(Symbol	sym_8

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000d64f0d31)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/13/17,15:36:58)

							(User	123)

							(Path	schlib.xc7a200tffg1156)

						)

					)

				)

			)

			(Checksum	000000001fd90415)

		)

		(View	Chips

			(Checksum	000000006487973c)

			(Primitives	1

				(Primitive	XC7A200TFFG1156

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/13/17,11:20:16)

							(User	123)

							(Path	schlib.xc7a200tffg1156)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	XC7A200TFFG1156

							(PackType	XC7A200TFFG1156)

						)

					)

					(Packages	1

						(FunctionGroups	25

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

							(FunctionGroup	2[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

							(FunctionGroup	3[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

							(FunctionGroup	4[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

								)

							)

							(FunctionGroup	5[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_5)

									)

								)

							)

							(FunctionGroup	6[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_6)

									)

								)

							)

							(FunctionGroup	7[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_7)

									)

								)

							)

							(FunctionGroup	8[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_8)

									)

								)

							)

							(FunctionGroup	9[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_9)

									)

								)

							)

							(FunctionGroup	10[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_10)

									)

								)

							)

							(FunctionGroup	11[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_11)

									)

								)

							)

							(FunctionGroup	12[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_12)

									)

								)

							)

							(FunctionGroup	13[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_13)

									)

								)

							)

							(FunctionGroup	14[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_14)

									)

								)

							)

							(FunctionGroup	15[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_15)

									)

								)

							)

							(FunctionGroup	16[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_16)

									)

								)

							)

							(FunctionGroup	17[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_17)

									)

								)

							)

							(FunctionGroup	18[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_18)

									)

								)

							)

							(FunctionGroup	19[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_19)

									)

								)

							)

							(FunctionGroup	20[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_20)

									)

								)

							)

							(FunctionGroup	21[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_21)

									)

								)

							)

							(FunctionGroup	22[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_22)

									)

								)

							)

							(FunctionGroup	23[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_23)

									)

								)

							)

							(FunctionGroup	24[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_24)

									)

								)

							)

							(FunctionGroup	25[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_25)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	xc7a200tffg1156)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001ad50354)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001c570378)

)

